DepLat,DepLon,ArrLat,ArrLon,NbFlights,CO2Intensity
28.42944,-81.30889,42.2125,-83.35333,9,10.20220029
28.42944,-81.30889,41.78333,-87.75,9,7.902899981
41.78333,-87.75,36.08333,-115.1667,9,7.902899981
41.78333,-87.75,28.42944,-81.30889,9,7.902899981
35.06667,-89.96667,32.89694,-97.03806,9,11.50355625
35.06667,-89.96667,41.97861,-87.90472,9,10.34645706
19.43639,-99.07222,18,-92.98333,9,7.679199874
25.78333,-80.26667,35.21667,-80.93333,9,8.407900095
25.78333,-80.26667,38.85194,-77.03778,9,8.964399934
25.78333,-80.26667,33.9425,-118.4072,9,10.50950003
25.78333,-80.26667,28.42944,-81.30889,9,10.75049996
25.78333,-80.26667,39.87194,-75.24111,9,9.094900012
14.51667,121.0167,37.46917,126.4506,9,13.30010009
14.51667,121.0167,9.666667,123.85,9,7.975599885
44.88333,-93.21694,28.42944,-81.30889,9,9.866900206
29.99333,-90.25806,29.98444,-95.34139,9,7.09434402
48.35,11.78333,41.80444,12.25083,9,8.452800155
4.452778,114,2.745556,101.71,9,8.161099911
43.66528,7.215,49.01667,2.55,9,7.485199958
34.85833,136.8053,31.14333,121.8053,9,11.93864423
22.78333,108,40.06333,116.5844,9,8.47510004
35.76389,140.3917,21.33333,-157.9333,9,15.1273998
35.76389,140.3917,34.42722,135.2439,9,11.1099999
8.433333,99.96667,13.9125,100.6067,9,8.161099911
37.71667,-122.2167,33.43333,-112.0333,9,8.24309504
37.71667,-122.2167,47.44889,-122.3094,9,10.424963
37.71667,-122.2167,40.78833,-111.9667,9,8.23208493
20.89861,-156.4306,33.9425,-118.4072,9,11.02620006
33.25,131.6333,35.55222,139.7797,9,8.271199942
26.33333,127.8333,34.42722,135.2439,9,8.744199872
34.58333,133.9333,35.55222,139.7797,9,9.299299955
41.3,-95.9,39.86167,-104.6731,9,6.703689992
41.24805,-8.681389,38.78139,-9.135833,9,6.962099999
41.24805,-8.681389,48.71667,2.383333,9,8.077700019
41.97861,-87.90472,26.0725,-80.15278,9,8.273388028
41.97861,-87.90472,40.63333,-73.78333,9,6.655799985
41.97861,-87.90472,26.54222,-81.75528,9,8.240687966
36.9,-76.2,33.63667,-84.42805,9,8.760920227
48.71667,2.383333,36.78333,3.05,9,8.86589992
48.71667,2.383333,41.80444,12.25083,9,7.973599911
48.71667,2.383333,41.24805,-8.681389,9,8.077700019
